part_number,description,unit,category,related_equipment,par_level
53000600,SMTPWR 3PROD ASSY PKD,Each,Equipment,SMARTPOWER DISPENSER,0
92581012,ADV LNDRY 4PMP 208V PKD,Each,Equipment,LAUNDRY DISPENSER,1
92291203,OASIS HIGH SECURITY PKD,Each,Equipment,OASIS DISPENSER,1
93021013,SOLUBLZR CYAN ACID DISPPKD,Each,Equipment,CHEMICAL DISPENSING MISCELLANEOUS EQUIP,1
96522562,EC LWR WASH ARM ASSY,Each,Equipment,WAREWASHING ARM,1
96522563,EC UPR WASH ARM ASSY,Each,Equipment,#N/A,1
53004629,SOL SCTY ENCL PKD,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
96582081,PMP&MOT ASSY OMEGA HT,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,1
92301014,SOILAWAY TIME/CNDCT CONTPKD,Each,Equipment,SOIL A WAY DISPENSER,1
96551010,TSC ON BOARD ASSY PKD WHT,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
53000317,EHT CONT PRGM,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
96021936,GEAR DRIVE ES44 AND EC,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,1
96561980,BELL END 499 STERO,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,1
89001032,HTR WTR 4GAL 120V/12A,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
96522275,DOOR EC HIH W/BADGE ASSY,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
92842228,HYDROCHEM II,Each,Equipment,HYDROMCHEM DISPENSER,1
92591032,HI FLW UNIV FLUSH MANF PKD,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
92181644,EHT RINSE MAX PKD,Each,Equipment,EHT,1
50000050,PMP CNTFGL 115V MAG DRIVE GRFPP,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
96581005,TSC SOL SNTZR DISP PKD WHT,Each,Equipment,DISHMACHINE MISCELLANEOUS SPARE PARTS,1
89001036,ELEM HTR 9KW 208V,Each,Equipment,HEATER ELEMENTS,1
96852006,PMP&MOT ASSY 1HP 230/60/1,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
90012808,ONE SHOT 1PMP LNDRY DISP,Each,Equipment,LAUNDRY DISPENSER,1
53001440,PWA IO NANO,Each,Equipment,#N/A,1
53000318,AB300 FR CONT PRGM,Each,Equipment,#N/A,1
93022524,SNSR FLMTR 1/4FNPT PP,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
53003394,NANO RNS MANF ASSY RETRO KIT,Each,Equipment,MISCELLANEOUS SPARE PARTS,1
92591108,LCLS CONTROLLER PRGM PKD,Each,Equipment,LAUNDRY PARTS,1
83710061,MOT 1/4HP 115/208-230V 1PH,Each,Equipment,DISHMACHINE MOTOR,1
